MAINPREDIR,MAINPRETYPE,MAINNAME,MAINSUFDIR,MAINSUFTYPE,MAINFULNAME,ALS1PREDIR,ALS1PRETYPE,ALS1NAME,ALS1SUFDIR,ALS1SUFTYPE,ALS1FULNAME,ALS2PREDIR,ALS2PRETYPE,ALS2NAME,ALS2SUFDIR,ALS2SUFTYPE,ALS2FULNAME,ALS3PREDIR,ALS3PRETYPE,ALS3NAME,ALS3SUFDIR,ALS3SUFTYPE,ALS3FULNAME,OWNERSHIP,MAINTAINEDBY,FIPSCODE,NUMBLANES,FUNCTIONCODE,SURFACE,SURFACETYPE,ONEWAY,ONEWAYDIR,PAVSEGID,STATUS,COMMENTS,NOTES,ADDRNG_L_F,ADDRNG_L_T,ADDRNG_R_F,ADDRNG_R_T,CITY_L,CITY_R,COUNTY_L,COUNTY_R,STATE_L,STATE_R,ZIP_L,ZIP_R,COUNTRYCODE,BLOCKID_L,BLOCKID_R,CREATED_DATE,LAST_UPDATED,LAST_EDITOR,CURVE,ROAD_NUMB,CARTO_SYMB,ROW_WIDTH,PAVE_WIDTH,Enabled,GlobalID,created_user,last_edited_user,last_edited_date,Shape_Length
,,HUDSON AURORA,,RD,HUDSON AURORA RD,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{00519D96-5D5C-4440-868C-57E05B8164B5},,,,21.984675117513014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,DIRT,,,1,{00630252-636E-4BE7-8F4B-02C8D2259C0B},,,,3049.036435105942473
,,SECOND SOUTH,,ST,SECOND SOUTH ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,1,3,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 19:41,TSPROULE,,,LOCAL,,,1,{00B2101A-1ACE-4133-9A32-3E3A9A1F61E6},,,,369.997316672577995
,,RIVER VISTA,,DR,RIVER VISTA DR,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,11,2,10,DAY,DAY,LYN,LYN,NV,NV,89403,89403,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{00C987E3-8290-4EC7-96BA-C71A268BA92C},,,,543.910685463828827
,,DAY,,LN,DAY LN,,,,,,,,,,,,,,,,,,,,NM,,,M,,,0,,,,,,41,99,40,98,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{00EA8BDA-D09B-408A-B541-F30BE6B76C38},,,,3283.204215873538033
,,ROSEBUD,,WAY,ROSEBUD WAY,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1001,1025,1000,1024,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0143D5CF-B1E9-4B3C-A9E0-38B2FB5A42A9},,,,514.010246357594724
,,DESERT VIEW,,DR,DESERT VIEW DR,,,,,,,,,,,,,,,,,,,,NM,,,M,,,0,,,,,,30,68,31,69,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{01AD5E91-7769-4E23-A3EB-6E38A9586FB4},,,,2144.943419548991642
,,HARDIE,,LN,HARDIE LN,,,,,,,,,,,,,,,,,,,,M,,,A,,,0,,,,,,77,113,76,114,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{01BDA3F6-33DB-4264-BD3B-BA2836DB6AFA},,,,1990.736881139945126
,,GRANT VIEW,,DR,GRANT VIEW DR,,,,,,,,,,,,,,,,,,,,,,,C,,,0,,,,,,11,99,10,98,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{01D2DFC9-B365-46A4-BD58-05E43CFC454B},,,,3925.667780937640600
,,MT GRANT,,DR,MT GRANT DR,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,270,278,271,279,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{020B3EDD-6FCA-45F7-9253-35701D7E9EB5},,,,374.446262104775599
,,THIRD SOUTH,,ST,THIRD SOUTH ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,601,649,600,648,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{02127BC9-E43D-452E-AFAE-0125D680508D},,,,379.919284713291063
,NV,208,,HWY,NV HWY 208,,,WELLINGTON CUT-OFF,,,WELLINGTON CUT-OFF,,,,,,,,,,,,,,,,,,,,0,,,,,,50,298,51,299,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,SR,,,1,{0219A410-84E9-460C-B21D-29AE6C01D987},,,,13337.332110738265328
,,WARREN,,ST,WARREN ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,DIRT,,,1,{02FF4CBE-7F11-457C-BC69-4F7309FDCD64},,,,42.829282972972990
,,WHITACRE,,AVE,WHITACRE AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,100,198,101,199,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{034B2771-6F45-47CC-9783-F2C4CFE1622A},,,,297.577199906280384
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{039B6F82-2790-4700-9C9C-F4481F23F263},,,,801.989641397973287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,DIRT,,,1,{0408DC98-6755-4A8A-A2C1-DFD96862D546},,,,728.062714656022422
,,JEANETTE,,DR,JEANETTE DR,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,7,9,10,10,CAR,CAR,LYN,LYN,NV,NV,89706,89706,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0452DC88-1167-46F0-AF02-A17BAB00C9E8},,,,348.239833424875258
,,NORDYKE,,RD,NORDYKE RD,,,,,,,,,,,,,,,,,,,,,,,,,GR,0,,,,,,8,16,7,15,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{046643B7-58E5-4609-8A86-958F3AE4F013},,,,2242.733025182320489
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,301,305,311,307,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/21/2021 15:16,TSPROULE,,,LOCAL,,,1,{04955677-048A-402C-A458-765CB575841E},,,,103.120954213365550
S,,BYBEE,,LN,S BYBEE LN,,,,,,,,,,,,,,,,,,,,,,,,,GR,0,,,,,,42,60,41,59,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{04A34A9F-C77F-49EC-8A90-3615466979F6},,,,1314.764738762472234
,,SANTA THERESA,,DR,SANTA THERESA DR,,,,,,,,,,,,,,,,,,,,M,,,L,,,0,,,,,,300,358,301,359,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{053DA3E0-D22D-458F-AB8C-B53D8743B016},,,,906.929783962750435
,,MEADOW,,DR,MEADOW DR,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,100,116,101,117,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0566CE9A-E6D8-492C-B846-ABF9D1231FF4},,,,236.041757912691253
,,PYRAMID,,AVE,PYRAMID AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{05921535-4B56-4F5D-A27E-0A7A2C8D108F},,,,127.527530181629771
,,STAR VIEW,,LN,STAR VIEW LN,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,121,129,120,130,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{059BAD69-CD7B-4B08-81DB-4AAA246BBE58},,,,231.689568705573407
,,CHARLOTTE,,AVE,CHARLOTTE AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,422,500,421,499,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{064730D4-3457-4F69-995A-1CCDD8C2C98B},,,,97.771008573141998
,,BULK PLANT,,RD,BULK PLANT RD,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,27,2,28,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/17/2021 15:50,TSPROULE,,,LOCAL,,,1,{06547A51-E32E-4FDD-9B1F-8F53AC725A09},,,,1184.938655835503596
,,SHEPARDS,,WAY,SHEPARDS WAY,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1233,1243,1245,1253,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{06BADD0C-192F-4B08-9B15-7B21E093F459},,,,3300.390283180673578
,NV,208,,HWY,NV HWY 208,,,WELLINGTON CUT-OFF,,,WELLINGTON CUT-OFF,,,,,,,,,,,,,,,,,,,,0,,,,,,2765,2769,2764,2768,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,SR,,,1,{070C5DD7-D5E5-44B7-A32E-2CEB222FCB7D},,,,378.317951426503441
,,SECOND,,AVE,SECOND AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,301,315,300,314,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{07154315-23DB-4748-AB10-2F6C982FC6D2},,,,430.155296228187353
,,VANFLEET,,LN,VANFLEET LN,,,,,,,,,,,,,,,,,,,,,,,,,GR,0,,,,,,1,31,2,32,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0734401E-5941-4E68-9935-E8CBAD1125F0},,,,1426.157148520720284
,,WILLOW,,DR,WILLOW DR,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,15,0,14,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{073F3FF4-C47C-46D6-824C-24633D3249E3},,,,370.022899196767867
,,CIRCLE,,DR,CIRCLE DR,,,,,,,,,,,,,,,,,,,,M,,,C,,,0,,,,,,1,15,2,14,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{076D8BB4-A864-487C-A1C7-5588E317DDB3},,,,840.772608879486484
,,MOBIL,,CT,MOBIL CT,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,4,8,5,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{07BB5588-F664-4B67-B57E-96F05977C656},,,,56.072562993489967
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,CAR,CAR,LYN,LYN,NV,NV,89706,89706,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,DIRT,,,1,{07DE0153-65FA-4BDF-BEA8-E581B9A813B9},,,,1300.513816601460803
,,HAMER,,LN,HAMER LN,,,,,,,,,,,,,,,,,,,,,,,,,NM,0,,,,,,71,109,72,100,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{09543F72-CA88-4FE0-B7AE-8AB47D62A38D},,,,1994.042328805130182
,,FOURTH,,AVE,FOURTH AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,143,155,144,156,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{09937BA7-3547-403C-A4A8-C1D4F64231A7},,,,429.983014189768141
,,HUDSON AURORA,,RD,HUDSON AURORA RD,,,,,,,,,,,,,,,,,,,,,,,C,,,0,,,,,,180,198,181,199,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{09A51DDD-3D87-41B9-993E-053A85723193},,,,1687.411174633050678
,,HARDIE,,LN,HARDIE LN,,,,,,,,,,,,,,,,,,,,M,,,A,,,0,,,,,,1,29,2,28,SV,SV,LYN,LYN,NV,NV,89430,89430,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{09BB0B99-EE59-49D5-B7CD-32BB2D2777EB},,,,1987.010228067663775
,,CHIANTI,,WAY,CHIANTI WAY,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,420,426,421,427,DAY,DAY,LYN,LYN,NV,NV,89403,89403,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0A101535-876B-47D6-B100-6C2376D98487},,,,213.097721435090392
,,THIRD NORTH,,ST,THIRD NORTH ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0A4A08E3-53B4-43DD-A8C6-FA32661A5F12},,,,212.007350510256430
,,CREMETTI,,LN,CREMETTI LN,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,29,2,30,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0B1C4B39-C19C-4746-92EE-EA0FA93A81AE},,,,5266.549265686051513
,NV,339,,HWY,NV HWY 339,,,VETERANS MEMORIAL,,HWY,VETERANS MEMORIAL HWY,,,,,,,,,,,,,,,,,,,,0,,,,,,266,268,271,273,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,339,SR,,,1,{0B295DB1-B230-456A-A8EE-4C7800B2675B},,,,207.771267221383908
,,RIVER VIEW,,DR,RIVER VIEW DR,,,,,,,,,,,,,,,,,,,,NM,,,M,,,0,,,,,,,,,,WEL,WEL,LYN,LYN,NV,NV,89444,89444,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0BD4D8A1-EC7A-4E11-AE28-005CC59A13AC},,,,991.590171111308109
,,STEWART,,AVE,STEWART AVE,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,DIRT,,,1,{0C876482-5331-4262-8856-51F38E413D5C},,,,230.191355051415115
,,HIGHGRADE,,RD,HIGHGRADE RD,,,,,,,,,,,,,,,,,,,,,,,,,GR,0,,,,,,9,11,10,12,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0C87EA30-3C72-44F5-BDC3-61B574D153FC},,,,215.513384188307953
S,,CALIFORNIA,,ST,S CALIFORNIA ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,400,450,401,449,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0C9AEAC4-C648-4D59-95C7-B14533AE7A6C},,,,624.093572691645022
,,FIRST NORTH,,ST,FIRST NORTH ST,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/9/2021 18:27,SDE,,,LOCAL,,,1,{0C9E571E-F0DC-46C6-9DFD-FDA279CF4632},,,,369.996421358283442
,,MARRIOTT,,WAY,MARRIOTT WAY,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,5,2,3,YER,YER,LYN,LYN,NV,NV,89447,89447,US,,,6/9/2021 18:27,6/17/2021 16:41,TSPROULE,,,LOCAL,,,1,{0D8E895B-BB0C-4CFD-9086-E1DD28D910AB},,,,961.985883309925384
